Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18
61,"caffeic acid, HCAD",0.421,139.3,G,211.1,B,196.5,CB,1,321,,,2,224,344,,,
62,"caffeic acid dimethyl ether, HCAD",0.501,141.9,G,239.3,B,223,B,1,317,,,2,223,342,,,
63,"CAPE, HCAD",0.5535,140.3,G,234.8,B,208.7,CB,1,325,,,2,225,337,,,
64,"chlorogenic acid, HCAD",0.033,137.9,G,195.9,CB,201,CB,1,329,,,2,222,343,,,
65,"ferulic acid, HCAD",0.508,139.4,G,209.2,CB,205.5,CB,1,319,,,2,224,346,,,
66,"isoferulic acid, HCAD",0.459,140.4,G,227.4,B,215.8,B,1,320,,,2,224,344,,,
67,"m-coumaric acid, HCAD",0.493,143.4,G,214.6,B,220.4,B,1,280,,,2,224,315,,,
68,"methyl ferulate, HCAD",0.576,138.2,G,236.2,B,228.4,B,1,324,,,2,224,360,,,
69,"Neochlorogenic Acid, HCAD",0.014,140.5,G,228.4,B,216.5,B,1,329,,,2,224,338,,,
70,"o-coumaric acid, HCAD",0.519,146.1,G,205.2,CB,203.9,CB,2,279,321,,2,224,341,,,
71,"p-coumaric acid, HCAD",0.51,135.7,G,198.8,CB,205.3,CB,1,307,,,2,223,354,,,
72,"p-MCA, HCAD",0.556,137.4,G,190.9,CB,130.9,G,1,307,,,2,222,,,,
73,"rosmarinic acid, HCAD",0.259,131.4,G,175.3,T,133.9,G,1,307,,,2,224,341,,,
74,"sinapic acid, HCAD",0.439,138.7,G,224.1,B,198.1,CB,1,328,,,2,222,342,,,
75,"t-cinnamic acid, HCAD",0.596,140.3,G,242.2,V,222,B,1,279,,,2,229,347,,,
76,"trans-p-coumaric acid methyl ester, HCAD",0.584,136.4,G,193.3,CB,202.4,CB,1,309,,,3,222,246,361,,
77,"3,4-Dihydroxyphenylacetic acid, HPAAD",0.365,137.4,G,180,CB,235.3,B,1,283,,,3,224,254,352,,
78,"Homogentisic Acid, HPAAD",0.348,138.8,G,183.6,CB,132.2,G,1,294,,,3,224,259,352,,
79,"Homovanillic Acid, HPAAD",0.441,137.3,G,176.9,T,212.7,B,1,282,,,3,222,256,351,,
80,"Mandelic Acid, HPAAD",0.347,138.5,G,165.4,T,207.7,CB,1,292,,,2,223,351,,,
81,"Phenylacetic Acid, HPAAD",0.589,135.5,G,174.5,T,343.2,S,1,260,,,2,239,336,,,
82,"p-Hydroxyphenylacetic acid, HPAAD",0.471,138.1,G,178.8,T,180,CB,1,277,,,3,222,252,330,,
83,"L-β -Phenyllactic Acid, HPLAD",0.64,138.4,G,185.5,CB,226.1,B,1,261,,,2,233,324,,,
84,"DL-p-Phenyllactic Acid, HPLAD",0.466,139.2,G,120,G,171.1,T,1,278,,,3,223,253,330,,
85,"p-methoxyphenyllactic acid, HPLAD",0.536,138,G,178.7,T,192.2,CB,1,276,,,3,222,251,336,,
86,"3-Phenylpropanoic acid, HPPAD",0.586,138.6,G,177.8,T,230.2,B,1,260,,,2,230,327,,,
87,"Phloretic acid, HPPAD",0.483,140.7,G,187.7,CB,189.8,CB,1,278,,,3,221,248,341,,
88,"2-Methoxy-4-vinylphenol, AMPh",0.631,121.7,G,189.2,CB,191.1,CB,1,266,,,2,224,336,,,
89,"p-methoxyphenol, AMPh",0.583,134.4,G,171.4,T,234.8,B,1,288,,,3,223,252,313,,
90,"4-methylpyrocatechol, APh",0.546,136.6,G,180,CB,160.9,T,1,283,,,2,223,341,,,
91,"Isopseudocumenol, APh",0.676,138.1,G,179,T,189.8,CB,1,279,,,2,247,353,,,
92,"Thymol, AMPh",0.693,140,G,120,G,130.9,G,1,278,,,2,244,347,,,
93,"Acetaminophen, p-AmPh",0.295,121.3,G,170.7,T,183.1,CB,1,247,,,2,221,352,,,
94,"Pyrogallol, Phenol",0.445,136.6,G,185.7,CB,51.1,O,1,270,,,2,224,350,,,
95,"Pyrocatechol, Phenol",0.554,137.4,G,180.8,CB,75.3,Y,1,277,,,3,226,240,336,,
96,"2-methylbenzaldehyde, HBzd",0.676,133.9,G,188.2,CB,193.9,CB,1,255,,,2,222,347,,,
97,"p-anisaldehyde, HBzd",0.605,120,G,203.4,CB,346.6,S,1,286,,,2,224,350,,,
98,"Protocatechualdehyde, HBzd",0.453,134.9,G,231.9,B,232.9,B,2,283,314,,3,221,250,342,,
99,"Vanillin, HBzd",0.548,136.2,G,221.6,B,223.7,B,2,284,312,,3,221,248,341,,
100,"2-Hydroxyacetophenone, HAPh",0.672,132.6,G,151.9,T,180,CB,2,256,330,,2,228,340,,,
101,"2-Methoxyacetophenone, HAPh",0.628,139.1,G,240.8,V,203.9,CB,2,256,330,,2,225,340,,,
102,"Dibenzyl oxalate, OE",0.023,138.6,G,199.1,CB,278.2,P,2,262,393,,2,222,350,,,
103,"Absiscic Acid, Non Phenolic",0.435,126.9,G,171.4,T,204.6,CB,1,268,,,2,221,344,,,
104,"benzophenone, Non Phenolic",0.692,120,G,171.4,T,196.1,CB,1,260,,,2,224,363,,,
105,"Kojic Acid, Non Phenolic",0.171,135.9,G,216.8,B,227.9,B,1,277,,,2,221,369,,,
106,"Lepteridine, Non Phenolic",0.217,147.9,G,195.1,CB,208.9,CB,1,329,,,2,227,323,,,
107,"Lumichrome, Non Phenolic",0.326,152.5,T,208.6,CB,220.9,B,2,261,357,,2,225,355,,,
